site_name,latitude,longitude,address,city,state,zip,county,country,lat,long,id,input_address,match_indicator,match_type,matched_address,tiger_line_id,tiger_side,state_fips,county_fips,census_tract,census_block
BEAUNIT CORP. (CIRCULAR KNIT & DYEING PLANT),34.697433,-82.208204,202 Georgia St,Fountain Inn,SC,29644,Greenville County,US,34.69732,-82.20793,1,"202 Georgia St, Fountain Inn, SC, 29644",Match,Exact,"202 GEORGIA ST, FOUNTAIN INN, SC, 29644",636711993,R,45,045,003101,2002
SCRDI BLUFF ROAD,33.946957,-80.988433,2799 State Hwy 48,Columbia,SC,29209,Richland County,US,,,2,"2799 State Hwy 48, Columbia, SC, 29209",No_Match,,,,,,,,
"PARA-CHEM SOUTHERN, INC.",34.809268,-82.236412,145 Woodruff Place Cir,Simpsonville,SC,29681,Greenville County,US,34.8105,-82.2357,3,"145 Woodruff Place Cir, Simpsonville, SC, 29681",Match,Exact,"145 WOODRUFF PLACE CIR, SIMPSONVILLE, SC, 29681",641133195,L,45,045,002813,2009
"KOPPERS CO., INC. (FLORENCE PLANT)",34.200903,-79.72093,155 N Koppers Rd,Florence,SC,29506,Florence County,US,34.197857,-79.72058,4,"155 N Koppers Rd, Florence, SC, 29506",Match,Non_Exact,"155 N KOPPERS RD, FLORENCE, SC, 29506",28910927,L,45,041,000502,3006
"SANGAMO WESTON, INC./TWELVE-MILE CREEK/LAKE HARTWELL PCB CONTAMINATION",34.896365,-82.717107,421 Sangamo Rd,Pickens,SC,29671,Pickens County,US,34.89729,-82.71673,5,"421 Sangamo Rd, Pickens, SC, 29671",Match,Exact,"421 SANGAMO RD, PICKENS, SC, 29671",26157611,R,45,077,010405,3049
US FINISHING/CONE MILLS,34.884143,-82.423797,3336 Old Buncombe Rd,Greenville,SC,29617,Greenville County,US,34.884293,-82.424164,6,"3336 Old Buncombe Rd, Greenville, SC, 29617",Match,Non_Exact,"3336 OLD BUNCOMBE RD, GREENVILLE, SC, 29617",38298183,R,45,045,002301,2021
PALMETTO WOOD PRESERVING,33.919843,-81.058759,183 Pallet Dr,West Columbia,SC,29172,Lexington County,US,33.919674,-81.058846,7,"183 Pallet Dr, West Columbia, SC, 29172",Match,Exact,"183 PALLET DR, WEST COLUMBIA, SC, 29172",70057137,R,45,063,020605,2016
INDEPENDENT NAIL CO.,32.463515,-80.743842,88 Shanklin Rd,Beaufort,SC,29906,Beaufort County,US,32.46301,-80.744705,8,"88 Shanklin Rd, Beaufort, SC, 29906",Match,Exact,"88 SHANKLIN RD, BEAUFORT, SC, 29906",87648826,L,45,013,000200,1051
"PALMETTO RECYCLING, INC.",34.123554,-81.006704,508 Koon Store Rd,Columbia,SC,29203,Richland County,US,34.12359,-81.007454,9,"508 Koon Store Rd, Columbia, SC, 29203",Match,Exact,"508 KOON STORE RD, COLUMBIA, SC, 29203",71860241,L,45,079,010702,1000
"WAMCHEM, INC.",32.496736,-80.742503,2703 Trask Pkwy,Beaufort,SC,29906,Beaufort County,US,32.49665,-80.74289,10,"2703 Trask Pkwy, Beaufort, SC, 29906",Match,Exact,"2703 TRASK PKWY, BEAUFORT, SC, 29906",87605207,R,45,013,000200,3019
