clinic_name,latitude,longitude,address,city,state,zip,county,country,lat,long,id,input_address,match_indicator,match_type,matched_address,tiger_line_id,tiger_side,state_fips,county_fips,census_tract,census_block
ANDERSON FREE CLINIC,34.508247,-82.645579,111 Marshall Ct,Anderson,SC,29621,Anderson County,US,34.507717,-82.64491,1,"111 Marshall Ct, Anderson, SC, 29621",Match,Exact,"111 MARSHALL CT, ANDERSON, SC, 29621",637971610,L,45,007,012300,1009
ANDERSON FREE CLINIC AT HONEA PATH,34.449146,-82.393553,302 N Shirley Ave,Honea Path,SC,29654,Anderson County,US,34.448906,-82.393654,2,"302 N Shirley Ave, Honea Path, SC, 29654",Match,Non_Exact,"302 N SHIRLEY AVE, HONEA PATH, SC, 29654",25458360,R,45,007,011502,1038
BARRIER ISLANDS FREE MEDICAL CLINIC,32.732129,-80.061065,3226 B Maybank Hwy,Johns Island,SC,29455,Charleston County,US,,,3,"3226 B Maybank Hwy, Johns Island, SC, 29455",No_Match,,,,,,,,
BLUFFTON/JASPER VIM CLINIC,32.249145,-80.844483,20 Burnt Church Rd,Bluffton,SC,29910,Beaufort County,US,32.246555,-80.8456,4,"20 Burnt Church Rd, Bluffton, SC, 29910",Match,Exact,"20 BURNT CHURCH RD, BLUFFTON, SC, 29910",630199124,L,45,013,002107,4000
BLUFFTON/JASPER VIM CLINIC RIDGELAND SATELLITE,32.489425,-80.977036,11433 N Jacob Smart Blvd,Ridgeland,SC,29936,Jasper County,US,,,5,"11433 N Jacob Smart Blvd, Ridgeland, SC, 29936",No_Match,,,,,,,,
CARES CLINIC (MUSC),32.842203,-79.816053,NA US 17,Mount Pleasant,SC,29464,Charleston County,US,,,6,"NA US 17, Mount Pleasant, SC, 29464",No_Match,,,,,,,,
CLEMSON FREE CLINIC,34.690016,-82.82983,1200 Tiger Blvd,Clemson,SC,29631,Pickens County,US,34.690334,-82.829796,7,"1200 Tiger Blvd, Clemson, SC, 29631",Match,Exact,"1200 TIGER BLVD, CLEMSON, SC, 29631",26171961,L,45,077,011205,2001
CLEMSON UNIVERSITY – JOSEPH SULLIVAN CENTER,34.67743,-82.833814,221 Epsilon Zeta Dr,Clemson,SC,29631,Pickens County,US,34.67645,-82.83319,8,"221 Epsilon Zeta Dr, Clemson, SC, 29631",Match,Non_Exact,"221 EPSILON ZETA DR, CLEMSON, SC, 29634",646870146,R,45,077,011202,2009
CLEMSON UNIVERSITY – JOSEPH SULLIVAN CENTER WALHALLA SATELLITE,34.763206,-83.066352,101 Booker Dr,Walhalla,SC,29691,Oconee County,US,34.76334,-83.06628,9,"101 Booker Dr, Walhalla, SC, 29691",Match,Exact,"101 BOOKER DR, WALHALLA, SC, 29691",25659862,L,45,073,030403,1044
COMMUNITY MEDICAL CLINIC OF AIKEN COUNTY,33.567609,-81.723167,335 Greenville St NW,Aiken,SC,29801,Aiken County,US,33.567184,-81.723145,10,"335 Greenville St NW, Aiken, SC, 29801",Match,Exact,"335 GREENVILLE ST NW, AIKEN, SC, 29801",65032186,R,45,003,021401,1045
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY,34.249302,-80.594574,1143 Mathis Ct,Camden,SC,29020,Kershaw County,US,34.249672,-80.594604,11,"1143 Mathis Ct, Camden, SC, 29020",Match,Exact,"1143 MATHIS CT, CAMDEN, SC, 29020",78476481,L,45,055,970800,5073
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – BETHUNE SATELLITE,34.416063,-80.349274,200 State Hwy 341,Bethune,SC,29009,Kershaw County,US,,,12,"200 State Hwy 341, Bethune, SC, 29009",No_Match,,,,,,,,
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – CASSATT BAPTIST CHURCH SATELLITE,34.365719,-80.433938,2625 US Hwy 1,Cassatt,SC,29032,Kershaw County,US,34.366394,-80.43297,13,"2625 US Hwy 1, Cassatt, SC, 29032",Match,Non_Exact,"2625 US HWY 1, CASSATT, SC, 29032",78472511,R,45,055,970100,1063
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – DEKALB BAPTIST CHURCH SATELLITE,34.379815,-80.596582,1993 US Hwy 601,Camden,SC,29020,Kershaw County,US,,,14,"1993 US Hwy 601, Camden, SC, 29020",No_Match,,,,,,,,
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – NORTH CENTRAL HIGH SCHOOL SATELLITE,34.431947,-80.527261,3031 State Rd S-28-20,Kershaw,SC,29067,Kershaw County,US,,,15,"3031 State Rd S-28-20, Kershaw, SC, 29067",No_Match,,,,,,,,
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY – REFUGE BAPTIST CHURCH SATELLITE,34.419961,-80.535713,2840 State Rd S-28-20,Kershaw,SC,29067,Kershaw County,US,,,16,"2840 State Rd S-28-20, Kershaw, SC, 29067",No_Match,,,,,,,,
COMMUNITY MEDICAL CLINIC OF KERSHAW COUNTY LUGOFF SATELLITE,34.217697,-80.697648,800 Carolina Dr,Lugoff,SC,29078,Kershaw County,US,34.21779,-80.697685,17,"800 Carolina Dr, Lugoff, SC, 29078",Match,Exact,"800 CAROLINA DR, LUGOFF, SC, 29078",78490008,R,45,055,970402,1020
DILLON COUNTY FREE MEDICAL CLINIC,34.419365,-79.366635,356 E Jefferson St,Dillon,SC,29536,Dillon County,US,,,18,"356 E Jefferson St, Dillon, SC, 29536",Tie,,,,,,,,
