objectid,x,y,fac_id,point_id,near_id_1,near_id_2,near_id_3,air_code,air_code2,amtrakcode,ferry_code,rail_id,bike_id,date_updte,address,city,state,zipcode,metro_area,fac_name,longitude,latitude,point_lon,point_lat,fac_type,ferry_t,ferry_i,bus_t,bus_i,bus_code_s,bus_supp,rail_i,rail_c,rail_h,rail_light,air_serve,bike_share,bike_sys_i,bike_sys,website,notes,source,i_service,t_service,cbsa_code,cbsa_type,modes_serv,mode_bus,mode_air,mode_rail,mode_ferry,mode_bike,geoid,tract_latitude,tract_longitude,lat,lon
5763,-80.62616,34.24735,SC2902001,5829,5830,,,,,CAM,,,,04/16/16,1060 W Dekalb St,Camden,SC,29020,Columbia SC,Amtrak Station,-80.62616,34.24735,-80.62616,34.24735,10,3,3,0,2,3,3,1,3,3,3,0,3,0,,,Served by Amtrak only. Greyhound station is about two blocks away.,www.Amtrak.com; www.greyhound.com,1,0,17900,1,1,0,0,1,0,0,45055970500,+34.2954753,-080.6158639,34.2473499996938,-80.6261599998473
5764,-80.5939,34.2201,SC2902002,5830,5829,,,,,,,,,09/16/16,104 Wall St,Camden,SC,29020,Columbia SC,,-80.5939,34.2201,-80.5939,34.2201,2,3,3,0,1,3,3,2,3,3,3,0,3,0,,,Served by Southeastern Stages,www.southeasternstages.com,1,0,17900,1,1,1,0,0,0,0,45055970800,+34.2226390,-080.5951484,34.2200999998873,-80.5938999996046
5765,-81.14315,33.32614,SC2904201,5831,,,,,,DNK,,,,04/16/16,200 W Baruch St,Denmark,SC,29042,,Amtrak Station,-81.14315,33.32614,-81.14315,33.32614,10,3,3,3,3,3,3,1,3,3,3,3,3,0,,,Served by Amtrak only.,Amtrak station file.,1,0,,0,1,0,0,1,0,0,45009960100,+33.3261599,-081.1667580,33.3261399999427,-81.1431500003394
5766,-80.8947,33.4809,SC2911501,5833,,,,,,,,,,09/16/16,1935 Old Edisto Dr,Orangeburg,SC,29115,Orangeburg SC,,-80.8947,33.4809,-80.8947,33.4809,2,3,3,3,1,3,3,3,3,3,3,3,3,0,,,Served by Southeastern Stages,www.southeasternstages.com,1,0,36700,2,1,1,0,0,0,0,45075011500,+33.4846898,-080.9252551,33.4809000001932,-80.8947000002279
5767,-80.3393,33.9169,SC2915001,5834,,,,,,,,,,09/16/16,129 S Harvin St,Sumter,SC,29150,Sumter SC,,-80.3393,33.9169,-80.3393,33.9169,2,3,3,3,1,3,3,3,3,3,3,3,3,0,,,Served by Southeastern Stages,www.southeasternstages.com,1,0,44940,1,1,1,0,0,0,0,45085001300,+33.9165836,-080.3525729,33.9169000000829,-80.3393000001074
5768,-81.11954,33.93884,SC2917001,5835,,,,CAE,,,,,,04/16/16,3000 Aviation Way,Columbia (West Columbia),SC,29170,Columbia SC,Columbia Metropolitan,-81.11954,33.93884,-81.11954,33.93884,1,3,3,2,0,3,3,0,3,3,3,1,3,0,,www.columbiaairport.com,Central Midlands Regional Transit Authority serves Monday-Friday; rush hours only.,www.gocmrta.com,1,0,17900,1,1,0,1,0,0,0,45063980100,+33.9404138,-081.1222612,33.9388400003372,-81.1195400001384
5769,-81.04057,33.99372,SC2920101,5836,,,,,,CLB,,,,04/16/16,850 Pulaski St,Columbia,SC,29201,Columbia SC,Amtrak Station,-81.04057,33.99372,-81.04057,33.99372,10,3,3,0,0,3,3,1,3,3,3,0,3,0,,,Served by Amtrak only.,www.gocmrta.com.,1,0,17900,1,1,0,0,1,0,0,45079002900,+33.9936414,-081.0372080,33.9937199997294,-81.0405700000302
5770,-81.93574,34.95377,SC2930301,5841,,,,,,SPB,,,,04/16/16,290 Magnolia St,Spartanburg,SC,29303,Spartanburg SC,Amtrak Station,-81.93574,34.95377,-81.93574,34.95377,10,3,3,2,0,3,3,1,3,3,3,0,0,0,,,Served by Amtrak only. Sparta bus passes 1 block from station but does not operate at train arrival and departure times.,www.amtrak.com; www.spartabus.com,1,0,43900,1,1,0,0,1,0,0,45083021200,+34.9509248,-081.9167596,34.9537700000637,-81.9357400002689
5771,-81.9581,35.0146,SC2931601,5844,,,,,,,,,,09/16/16,140 Candlenut Ln,Spartanburg,SC,29316,Spartanburg SC,Curbside bus stop in front of Quick Trip Gas Station,-81.9581,35.0146,-81.9581,35.0146,2,3,3,0,1,3,3,0,3,3,3,0,0,0,,,Served by MingAn,search.gotobus.com,1,0,43900,1,1,1,0,0,0,0,45083021802,+34.9970483,-081.9699542,35.0146000000448,-81.958100000142
5772,-82.11,34.9161,SC2933401,5845,,,,,,,,,,09/16/16,1405 E Main St,Duncan,SC,29334,Spartanburg SC,,-82.11,34.9161,-82.11,34.9161,2,3,3,0,1,3,3,0,3,3,3,0,0,0,,,Served by Greyhound Lines,www.greyhound.com,1,0,43900,1,1,1,0,0,0,0,45083023101,+34.9268573,-082.1335794,34.9160999999596,-82.1099999996794
5773,-79.9989,32.87553,SC2940501,5846,,,,,,CHS,,,,04/16/16,4565 Gaynor Ave,N Charleston,SC,29405,Charleston-North Charleston SC,Amtrak Station,-79.9989,32.87553,-79.9989,32.87553,10,3,0,2,0,3,3,1,3,3,3,0,0,0,,,Charleston Area Regional Transit Authority bus routes are approximately two blocks away.,www.ridecarta.com,1,0,16700,1,1,0,0,1,0,0,45019003300,+32.8846062,-080.0074054,32.875530000348,-79.9988999998023
5774,-79.986,32.8531,SC2940503,5848,,,,,,,,,,09/16/16,3610 Dorchester Rd,Charleston,SC,29405,Charleston-North Charleston SC,,-79.986,32.8531,-79.986,32.8531,2,3,0,1,1,3,3,0,3,3,3,0,0,0,,,Served by Southeastern Stages; Charleston Area Regional Transit Authority,www.southeasternstages.com; www.carta-bus.org,1,1,16700,1,1,1,0,0,0,0,45019003800,+32.8584017,-079.9999603,32.8530999996736,-79.9860000000828
5775,-80.04053,32.89864,SC2941801,5850,,,,CHS,,,,,,04/16/16,5500 Intl Blvd,Charleston,SC,29418,Charleston-North Charleston SC,Charleston AFB/Intl,-80.04053,32.89864,-80.04053,32.89864,1,3,0,1,0,3,3,0,3,3,3,1,0,0,,www.chs-airport.com,Served by Charleston Area Regional Transit Authority.,www.ridecarta.com,1,1,16700,1,2,1,1,0,0,0,45019003200,+32.8989988,-080.0497394,32.8986399996351,-80.0405299997867
5776,-79.61527,32.91322,SC2942901,5851,,,,,,,691,,,04/16/16,Wharf Creek,Bull Island,SC,29429,Charleston-North Charleston SC,Ferry Dock,-79.61527,32.91322,-79.61527,32.91322,5,3,1,0,0,3,3,0,3,3,3,0,0,0,,,Served by Coastal Expeditions Garris Landing-Bull Island ferry.,www.coastalexpeditions.com/ferry.htm,1,0,16700,1,1,0,0,0,1,0,45019005000,+33.0393507,-079.5734552,32.9132199999693,-79.6152700002785
5777,-79.65492,32.93784,SC2942902,5852,,,,,,,692,,,04/16/16,Bull Island Rd,Garris Landing,SC,29429,Charleston-North Charleston SC,Garris Landing,-79.65492,32.93784,-79.65492,32.93784,5,3,1,0,0,3,3,0,3,3,3,0,0,0,,,Served by Coastal Expeditions Garris Landing-Bull Island ferry.,www.coastalexpeditions.com/ferry.htm,1,0,16700,1,1,0,0,0,1,0,45019005000,+33.0393507,-079.5734552,32.9378399997133,-79.6549200001891
5778,-79.297,33.3784,SC2944001,5853,,,,,,,,,,09/16/16,2014 Highmarket St,Georgetown,SC,29440,Georgetown SC,,-79.297,33.3784,-79.297,33.3784,2,3,3,3,1,3,3,3,3,3,3,3,3,0,,,Served by Southeastern Stages,www.southeasternstages.com,1,0,23860,2,1,1,0,0,0,0,45043920600,+33.3933217,-079.3306841,33.3784000002658,-79.2969999996926
