cleanup_name,location_address,city_name,state_code,postal_code,county_name,epa_id,brownfields_link_csv,rcra_csv,superfund_link_csv,echo_link_csv,response_link_csv,re_powering_csv,frs_link_csv,map_site_csv,geoid,tract_latitude,tract_longitude,lat,lon,frs
AQUA-TECH ENVIRONMENTAL INC (GROCE LABS),340 ROBINSON ROAD,GREER,SC,29651,GREENVILLE,SCD058754789,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403310,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81068,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000618779,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.9328 -82.1725,45083023202,+34.9056795,-082.1772299,34.9328,-82.1725,110000618779
BEAUNIT CORP. (CIRCULAR KNIT & DYEING PLANT),206 GEORGIA AVE,FOUNTAIN INN,SC,29644,GREENVILLE,SCD000447268,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403207,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81076,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009262270,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.698061 -82.216111,45045003101,+34.7043385,-082.2045941,34.697296,-82.20797,110009262270
BREWER GOLD CO,SECONDARY RD 265,JEFFERSON,SC,29718,CHESTERFIELD,SCD987577913,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0405550,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81082,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038791260,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.652194 -80.411472,45025950200,+34.6454671,-080.3337693,34.65007,-80.39183,110038791260
BURLINGTON INDUSTRIES CHERAW,650 CHESTERFIELD HIGHWAY,CHERAW,SC,29520,CHESTERFIELD,SCN000404896,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0404896,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81086,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070058379,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.698689 -79.912786,45025950502,+34.7080062,-079.9249608,34.696617,-79.92253,110070058379
"CAROLAWN, INC.",S. OF SC HWY 9 ON CO. RD 841,FORT LAWN,SC,29714,CHESTER,SCD980558316,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403388,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81096,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009310897,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.686111 -80.94305,45023020800,+34.7511502,-080.9358989,34.701813,-80.90121,110009310897
CLEARWATER FINISHING,CLEARWATER ROAD CORNER SR 126,CLEARWATER,SC,29822,AIKEN,SCD003303120,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403391,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110008553029,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:33.500907 -81.89213,45003021002,+33.5044854,-081.9155699,33.500907,-81.89213,110008553029
CORNELL DUBILIER MARKETING INC,538 SANGAMO RD,PICKENS,SC,29671,PICKENS,SCD003354412,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403252,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81269,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000857449,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.895 -82.7232,45077010402,+34.9027375,-082.7107738,34.89352,-82.72126,110000857449
DOE/WSRC SAVANNAH RIVER SITE,BETWEEN SC 125 & US 278,AIKEN,SC,29801,AIKEN,SC1890008989,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403485,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81271,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001120000,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:33.348889 -81.737781,45003020301,+33.6617363,-081.7996383,33.62157315,-81.85540399,110001120000
ELMORE WASTE DISPOSAL,117 HIGHLAND AVE,GREER,SC,29651,SPARTANBURG,SCD980839542,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403409,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81128,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009345048,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:34.935905 -82.216599,45083023302,+34.9348111,-082.2098924,34.937283,-82.22185,110009345048
GEIGER (C & M OIL),4530 HWY 162,HOLLYWOOD,SC,29449,CHARLESTON,SCD980711279,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0403400,,,https://ofmpub.epa.gov/apex/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE:81144,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110002330870,https://ofmpub.epa.gov/apex/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:32.773611 -80.159161,45019002502,+32.7290527,-080.2269830,32.772617,-80.156245,110002330870
